20985:       async function switchTool(id) {
22233:                                               <p>Replace this text with your final content, or load a professional template from the Review tab.</p>
22234:                                           </div>
22235:                                       </div>
22236:                                   </div>
22237:                               </main>
22238:                           </div>
22239:                           <div id="result-display" class="hidden word-processor-canvas"></div>
22240:                           <div id="export-filename-modal" onclick="closeDocumentFilenameModal()" class="hidden fixed inset-0 z-[3800] bg-slate-950/75 backdrop-blur-xl p-4 flex items-center justify-center">
22241:                               <div onclick="event.stopPropagation()" class="w-full max-w-sm rounded-[2rem] border border-white/10 bg-[#08111f] p-5 sm:p-6 shadow-[0_30px_80px_rgba(2,6,23,0.65)]">
22242:                                   <div class="feature-gate-badge mb-4">Export File</div>
22243:                                   <h3 class="text-2xl font-semibold text-white tracking-tight">Choose file name</h3>
22244:                                   <p class="mt-2 text-sm text-slate-300">Enter a clean document name before export.</p>
22245:                                   <input id="export-filename-input" onkeydown="handleDocumentFilenameKeydown(event)" class="mt-4 w-full rounded-2xl border border-white/10 bg-slate-950/80 px-4 py-3 text-white outline-none focus:border-cyan-400" placeholder="MediaLab Document" />
22246:                                   <div class="mt-5 flex gap-3">
22247:                                       <button onclick="closeDocumentFilenameModal()" class="flex-1 rounded-2xl border border-white/10 bg-white/5 px-4 py-3 text-sm font-bold text-slate-200">Cancel</button>
22248:                                       <button onclick="confirmDocumentExport()" class="flex-1 rounded-2xl bg-cyan-500 px-4 py-3 text-sm font-bold text-slate-950">Continue</button>
22249:                                   </div>
22250:                               </div>
22251:                           </div>
22252:                       </div>
22253:                   </div>`;
22254:           setTimeout(attachEditorListeners, 100);
22255:         }
22256:         // =============================================================
22257:         // 5. PREMIUM / PRO TOOLS (LOCKED)
22258:         // =============================================================
22259:         else if (id === "__removed_voice_clone__") {
22260:           html = `
22261:                   <div class="animate-fadeIn space-y-8">
22262:                       <div class="flex flex-col sm:flex-row justify-between items-center gap-4">
22263:                           <div>
22264:                               <h2 class="text-3xl sm:text-4xl font-semibold text-white tracking-tighter">AI Voice Clone</h2>
22265:                               <p class="text-sm text-slate-400 mt-2">Convert your recorded voice into a polished AI voice with Puter.js and ElevenLabs, directly in the browser.</p>
22266:                           </div>
22267:                           <div class="px-4 py-2 bg-cyan-500/10 border border-cyan-500/20 rounded-2xl text-[10px] text-cyan-400 uppercase font-black tracking-widest">Puter Voice Studio</div>
22268:                       </div>
22269: 
22270:                       <div class="grid grid-cols-1 xl:grid-cols-[0.92fr_1.08fr] gap-6 lg:gap-8">
22271:                           <div class="space-y-6">
22272:                               <div id="drop-zone-voice"
22273:                                    onclick="document.getElementById('voice-sample-input').click()"
22274:                                    ondragover="handleDragOver(event)"
22275:                                    onmouseleave="handleDragLeave(event)"
22276:                                    ondrop="handleVoiceDrop(event)"
22277:                                    class="drop-zone border-2 border-dashed border-gray-700 hover:border-cyan-400 rounded-[2rem] sm:rounded-[2.5rem] p-8 sm:p-12 text-center cursor-pointer bg-gray-900/50 transition-all group">
22278:                                   <div class="w-20 h-20 bg-gray-800 rounded-3xl flex items-center justify-center mx-auto mb-4 group-hover:scale-110 transition-transform">
22279:                                       <i class="fas fa-microphone-alt text-4xl text-gray-500 group-hover:text-cyan-400"></i>
22280:                                   </div>
22281:                                   <p class="text-lg font-medium text-gray-200">Upload Source Recording</p>
22282:                                   <p class="text-sm text-gray-500 mt-1">Use a clean speech clip in mp3, wav, m4a, or ogg for the best conversion result.</p>
22283:                                   <input type="file" id="voice-sample-input" accept="audio/*" class="hidden" onchange="handleVoiceUpload(this.files[0])">
22284:                               </div>
22285: 
22286:                               <div id="voice-status-card" class="hidden bg-gray-900 border border-cyan-500/20 p-5 sm:p-6 rounded-[2rem] flex items-center justify-between shadow-2xl gap-4">
22287:                                   <div class="flex items-center gap-4 min-w-0">
22288:                                       <div class="w-12 h-12 bg-green-500/20 rounded-2xl flex items-center justify-center text-green-400 shrink-0">
22289:                                           <i class="fas fa-check-circle text-xl"></i>
22290:                                       </div>
22291:                                       <div class="min-w-0">
22292:                                           <p id="voice-sample-name" class="text-sm font-bold text-white truncate">sample.mp3</p>
22293:                                           <p id="voice-sample-meta" class="text-[10px] text-gray-500 uppercase font-black tracking-widest">Voice Model Analyzed</p>
22294:                                       </div>
22295:                                   </div>
22296:                                   <button onclick="resetVoiceCloneTool()" class="text-gray-600 hover:text-red-400 transition-colors shrink-0"><i class="fas fa-sync-alt"></i></button>
22297:                               </div>
22298: 
22299:                               <div class="bg-gray-900/50 border border-gray-800 rounded-[2rem] p-5 sm:p-6">
22300:                                   <div class="text-[10px] font-black text-gray-500 uppercase tracking-widest mb-3">Studio Tips</div>
22301:                                   <ul class="space-y-2 text-sm text-slate-300">
22302:                                       <li>Use one speaker with low background noise.</li>
22303:                                       <li>Keep the clip clear, steady, and close to the microphone.</li>
22304:                                       <li>Pick the target voice style that best matches the final tone you want.</li>
22305:                                   </ul>
22306:                               </div>
22307:                           </div>
22308: 
22309:                           <div class="bg-gray-900/50 border border-gray-800 rounded-[2rem] sm:rounded-[2.5rem] p-5 sm:p-8 space-y-6">
22310:                               <div>
22311:                                   <label class="text-[10px] font-black text-gray-500 uppercase tracking-widest mb-3 block">Target Voice</label>
22312:                                   <select id="voice-target-profile" class="w-full bg-gray-950 border border-gray-800 rounded-2xl px-5 py-4 text-white text-sm outline-none focus:border-cyan-500 cursor-pointer">
22313:                                       <option value="rachel">Rachel • Balanced</option>
22314:                                       <option value="antoni">Antoni • Deep</option>
22315:                                       <option value="bella">Bella • Smooth</option>
22316:                                       <option value="adam">Adam • Cinematic</option>
22317:                                       <option value="charlotte">Charlotte • Premium</option>
22318:                                       <option value="daniel">Daniel • Narration</option>
22319:                                       <option value="emily">Emily • Bright</option>
22320:                                       <option value="nicole">Nicole • Warm</option>
22321:                                   </select>
22322:                               </div>
22323: 
22324:                               <div class="grid grid-cols-1 sm:grid-cols-2 gap-4">
22325:                                   <label class="rounded-2xl border border-gray-800 bg-gray-950 px-5 py-4 text-sm text-slate-200 flex items-center justify-between gap-4">
22326:                                       <span>Remove background noise</span>
22327:                                       <input id="voice-remove-noise" type="checkbox" checked class="h-4 w-4 accent-cyan-500" />
22328:                                   </label>
22329:                                   <label class="rounded-2xl border border-gray-800 bg-gray-950 px-5 py-4 text-sm text-slate-200 flex items-center justify-between gap-4">
22330:                                       <span>Keep natural pacing</span>
22331:                                       <input id="voice-preserve-pacing" type="checkbox" checked class="h-4 w-4 accent-cyan-500" />
22332:                                   </label>
22333:                               </div>
22334: 
22335:                               <div class="grid grid-cols-1 sm:grid-cols-[1fr_auto] gap-4">
22336:                                   <div class="rounded-2xl border border-gray-800 bg-gray-950 px-5 py-4">
22337:                                       <div class="text-[10px] uppercase tracking-[0.25em] text-gray-500 font-black">Engine</div>
22338:                                       <div class="mt-2 text-sm text-white">Puter.js + ElevenLabs Speech to Speech</div>
22339:                                   </div>
22340:                                   <button id="convert-btn" onclick="startVoiceCloning()" class="px-8 py-4 bg-cyan-600 hover:bg-cyan-500 text-white rounded-2xl font-bold transition-all shadow-lg shadow-cyan-900/20 flex items-center justify-center gap-3">
22341:                                       <i class="fas fa-magic"></i><span>Clone</span>
22342:                                   </button>
22343:                               </div>
22344: 
22345:                               <div id="voice-result-card" class="hidden rounded-[2rem] border border-green-500/20 bg-[#07131f] p-5 sm:p-6 shadow-[0_25px_70px_rgba(8,145,178,0.14)]">
22346:                                   <div class="flex items-start justify-between gap-4">
22347:                                       <div>
22348:                                           <div class="text-[10px] font-black uppercase tracking-[0.28em] text-green-400">Clone Ready</div>
22349:                                           <h3 class="mt-2 text-2xl font-semibold text-white tracking-tight">Generated Voice Preview</h3>
22350:                                           <p class="mt-2 text-sm text-slate-300">Play the sample, then save the generated audio if it sounds right.</p>
22351:                                       </div>
22352:                                       <button onclick="downloadClonedVoice()" class="rounded-2xl bg-green-500 px-4 py-3 text-sm font-bold text-slate-950">Download</button>
22353:                                   </div>
22354:                                   <audio id="voice-result-audio" controls class="mt-5 w-full"></audio>
22355:                               </div>
22356:                           </div>
22357:                       </div>
22358:                   </div>`;
22359:         } else if (id === "__removed_text_to_speech__") {
22360:           html = `
22361:                   <div class="feature-gate-shell max-w-3xl">
22362:                       <div class="feature-gate-card feature-gate-card--premium">
22363:                           <div class="absolute -top-24 -left-24 w-80 h-80 bg-amber-500/5 rounded-full blur-3xl opacity-50"></div>
22364:                           <div class="feature-gate-badge feature-gate-badge--premium">Pro Feature</div>
22365:                           <div class="feature-gate-icon">
22366:                               <i class="fas fa-volume-up text-4xl text-amber-500"></i>
22367:                           </div>
22368:                           <h3 class="feature-gate-title">${Krank} Text to Speech</h3>
22369:                           <p class="feature-gate-text">
22370:                               ${
22371:                                 loggedIn
22372:                                   ? `You've reached your daily limit. Upgrade to <b>MediaLab Pro</b> for unlimited neural processing.`
22373:                                   : `Access high-performance neural engines. Sign in to unlock <b>Text to Speech</b>.`
22374:                               }
22375:                           </p>
22376:                           <button onclick="${loggedIn ? "upgradePlan()" : "showLogin()"}" class="feature-gate-button feature-gate-button--premium relative hover:scale-[1.03] transition-all">
22377:                               <span>${loggedIn ? "Upgrade to Pro" : "Sign in to Unlock"}</span>
22378:                               <i class="fas fa-arrow-right"></i>
22379:                           </button>
22380:                       </div>
22381:                   </div>`;
22382:         }
22383:         // Inject the final HTML into the main viewport
22384:         if (
22385:           switchToken !== studioToolSwitchToken ||
22386:           currentStudioToolId !== id ||
22387:           !area
22388:         )
22389:           return;
22390:         area.innerHTML = html;
22391:         if (id === "data-explorer") {
22392:           renderDataExplorerTool();
22393:         }
22394:       } // ====================== HELPER: RENDER HISTORY ITEMS ======================
